,src,dst
2140,643,646
2141,643,647
2142,644,645
2143,644,646
2144,644,647
2145,644,651
2146,644,648
2147,644,649
2148,644,650
2149,645,644
2150,645,646
2151,645,647
2152,645,651
2153,645,648
2154,645,649
2155,645,650
2156,646,644
2157,646,645
2158,646,647
2159,646,651
2160,646,648
2161,646,649
2162,646,650
2163,647,644
2164,647,645
2165,647,646
2166,647,648
2167,648,649
2168,649,650
2169,650,651
2170,651,652
2171,652,653
2172,653,654
2173,654,655
2174,654,656
2175,654,657
2176,655,656
2177,655,657
2178,655,666
2179,655,667
2180,655,668
2181,655,658
2182,655,659
2183,655,660
2184,655,661
2185,655,662
2186,655,663
2187,655,664
2188,655,665
2189,656,655
2190,656,657
2191,656,661
2192,656,662
2193,656,658
2194,656,659
2195,656,660
2196,657,655
2197,657,656
2198,657,658
2199,658,659
2200,659,660
2201,660,661
2202,660,662
2203,661,662
2204,661,666
2205,661,667
2206,661,668
2207,661,663
2208,661,664
2209,661,665
2210,662,661
2211,662,663
2212,663,664
2213,664,665
2214,665,666
2215,665,667
2216,665,668
2217,666,667
2218,666,668
2219,666,671
2220,666,669
2221,666,670
2222,667,666
2223,667,668
2224,667,669
2225,667,670
2226,668,666
2227,668,667
2228,668,669
2229,668,670
2230,669,670
2231,669,671
2232,670,669
2233,670,671
2234,671,672
2235,672,673
2236,673,676
2237,673,677
2238,673,674
2239,673,675
2240,674,675
2241,674,676
2242,674,677
2243,675,674
2244,675,676
2245,675,677
2246,676,677
2247,676,678
2248,677,676
2249,677,678
2250,678,679
2251,679,680
2252,680,683
2253,680,684
2254,680,681
2255,680,682
2256,681,682
2257,681,683
2258,681,684
2259,682,681
2260,682,683
2261,682,684
2262,683,684
2263,683,685
2264,684,683
2265,684,685
2266,685,686
2267,686,687
2268,687,688
2269,688,689
2270,689,690
2271,690,691
2272,691,692
2273,692,693
2274,693,694
2275,694,695
2276,695,696
2277,696,697
2278,696,698
2279,696,699
2280,697,698
2281,697,699
2282,697,701
2283,697,700
2284,698,697
2285,698,699
2286,698,701
2287,698,700
2288,699,697
2289,699,698
2290,699,700
2291,700,701
2292,701,702
2293,702,703
2294,702,704
2295,702,705
2296,703,704
2297,703,705
2298,703,707
2299,703,706
2300,704,703
2301,704,705
2302,704,707
2303,704,706
2304,705,703
2305,705,704
2306,705,706
2307,706,707
2308,707,708
2309,708,709
2310,708,710
2311,708,711
2312,709,710
2313,709,711
2314,709,713
2315,709,714
2316,709,715
2317,709,712
2318,710,709
2319,710,711
2320,710,713
2321,710,714
2322,710,715
2323,710,712
2324,711,709
2325,711,710
2326,711,712
2327,712,713
2328,712,714
2329,712,715
2330,713,714
2331,713,715
2332,713,716
2333,714,713
2334,714,715
2335,714,716
2336,715,713
2337,715,714
2338,715,716
2339,716,717
2340,717,718
2341,718,719
2342,719,720
2343,719,721
2344,720,721
2345,720,722
2346,720,723
2347,721,720
2348,721,722
2349,721,723
2350,722,723
2351,722,724
2352,722,725
2353,723,722
2354,723,724
2355,723,725
2356,724,725
2357,724,726
2358,724,727
2359,725,724
2360,725,726
2361,725,727
2362,726,727
2363,726,728
2364,726,729
2365,727,726
2366,727,728
2367,727,729
2368,728,729
2369,728,730
2370,728,731
2371,728,732
2372,729,728
2373,729,730
2374,729,731
2375,729,732
2376,730,732
2377,730,738
2378,730,739
2379,730,733
2380,730,734
2381,730,735
2382,730,736
2383,730,737
2384,731,732
2385,731,733
2386,731,734
2387,732,730
2388,732,731
2389,732,733
2390,732,734
2391,733,734
2392,733,735
2393,733,736
2394,734,733
2395,734,735
2396,734,736
2397,735,736
2398,735,741
2399,735,742
2400,735,737
2401,735,738
2402,735,739
2403,735,740
2404,736,735
2405,736,737
2406,737,738
2407,737,739
2408,738,739
2409,738,741
2410,738,742
2411,738,740
2412,739,738
2413,739,740
2414,740,741
2415,740,742
2416,741,742
2417,741,743
2418,742,741
2419,742,744
2420,742,743
2421,743,744
2422,744,745
2423,745,746
2424,746,747
2425,746,748
2426,747,748
2427,747,749
2428,747,750
2429,748,747
2430,748,749
2431,748,750
2432,749,750
2433,749,751
2434,749,752
2435,750,749
2436,750,751
2437,750,752
2438,751,752
2439,751,753
2440,751,754
2441,752,751
2442,752,753
2443,752,754
2444,753,754
2445,753,755
2446,753,756
2447,754,753
2448,754,755
2449,754,756
2450,755,756
2451,755,757
2452,755,758
2453,756,755
2454,756,757
2455,756,758
2456,757,758
2457,757,759
2458,757,760
2459,758,757
2460,758,759
2461,758,760
2462,759,760
2463,759,761
2464,759,762
2465,760,759
2466,760,761
2467,760,762
2468,761,762
2469,761,763
2470,761,764
2471,762,761
2472,762,763
2473,762,764
2474,763,764
2475,763,765
2476,763,766
2477,764,763
2478,764,765
2479,764,766
2480,765,766
2481,765,767
2482,765,768
2483,766,765
2484,766,767
2485,766,768
2486,767,768
2487,767,769
2488,767,770
2489,768,767
2490,768,769
2491,768,770
2492,769,770
2493,769,771
2494,769,772
2495,770,769
2496,770,771
2497,770,772
2498,771,772
2499,771,773
2500,771,774
2501,772,771
2502,772,773
2503,772,774
2504,773,774
2505,773,775
2506,773,776
2507,774,773
2508,774,775
2509,774,776
2510,775,776
2511,775,777
2512,775,778
2513,776,775
2514,776,777
2515,776,778
2516,777,778
2517,777,779
2518,777,780
2519,778,777
2520,778,779
2521,778,780
2522,779,780
2523,779,781
2524,779,782
2525,780,779
2526,780,781
2527,780,782
2528,781,782
2529,781,783
2530,781,784
2531,782,781
2532,782,783
2533,782,784
2534,783,784
2535,783,785
2536,783,786
2537,784,783
2538,784,785
2539,784,786
2540,785,786
2541,785,787
2542,785,788
2543,786,785
2544,786,787
2545,786,788
2546,787,788
2547,787,789
2548,787,790
2549,788,787
2550,788,789
2551,788,790
2552,789,790
2553,789,791
2554,789,792
2555,789,793
2556,790,789
2557,790,791
2558,790,792
2559,790,793
2560,791,792
2561,791,793
2562,791,794
2563,791,795
2564,791,796
2565,792,791
2566,792,793
2567,792,794
2568,792,795
2569,792,796
2570,793,791
2571,793,792
2572,793,794
2573,793,795
2574,793,796
2575,794,795
2576,794,796
2577,794,797
2578,794,798
2579,794,799
2580,795,794
2581,795,796
2582,795,797
2583,795,798
2584,795,799
2585,796,794
2586,796,795
2587,796,797
2588,796,798
2589,796,799
2590,797,798
2591,797,799
2592,797,800
2593,797,801
2594,797,802
2595,798,797
2596,798,799
2597,798,800
2598,798,801
2599,798,802
2600,799,797
2601,799,798
2602,799,800
2603,799,801
2604,799,802
2605,800,801
2606,800,802
2607,800,803
2608,800,804
2609,800,805
2610,801,800
2611,801,802
2612,801,803
2613,801,804
2614,801,805
2615,802,800
2616,802,801
2617,802,803
2618,802,804
2619,802,805
2620,803,804
2621,803,805
2622,803,806
2623,803,807
2624,803,808
2625,804,803
2626,804,805
2627,804,806
2628,804,807
2629,804,808
2630,805,803
2631,805,804
2632,805,806
2633,805,807
2634,805,808
2635,806,807
2636,806,808
2637,806,811
2638,806,812
2639,806,809
2640,806,810
2641,807,806
2642,807,808
2643,807,809
2644,807,810
2645,808,806
2646,808,807
2647,808,809
2648,808,810
2649,809,810
2650,809,811
2651,809,812
2652,810,809
2653,810,811
2654,810,812
2655,811,812
2656,811,813
2657,811,814
2658,812,811
2659,812,813
2660,812,814
2661,813,814
2662,813,815
2663,814,813
2664,814,815
2665,815,816
2666,816,817
2667,816,818
2668,816,819
2669,817,818
2670,817,819
2671,817,821
2672,817,820
2673,818,817
2674,818,819
2675,818,821
2676,818,820
2677,819,817
2678,819,818
2679,819,820
2680,820,821
2681,821,822
2682,822,823
2683,822,824
2684,822,825
2685,823,824
2686,823,825
2687,823,827
2688,823,826
2689,824,823
2690,824,825
2691,824,827
2692,824,826
2693,825,823
2694,825,824
2695,825,826
2696,826,827
2697,827,828
2698,828,829
2699,828,830
2700,828,831
2701,829,830
2702,829,831
2703,829,833
2704,829,834
2705,829,835
2706,829,832
2707,830,829
2708,830,831
2709,830,833
2710,830,834
2711,830,835
2712,830,832
2713,831,829
2714,831,830
2715,831,832
2716,832,833
2717,832,834
2718,832,835
2719,833,834
2720,833,835
2721,833,836
2722,834,833
2723,834,835
2724,834,836
2725,835,833
2726,835,834
2727,835,836
2728,836,837
2729,837,838
2730,838,839
2731,839,840
2732,839,841
2733,840,841
2734,840,842
2735,840,843
2736,841,840
2737,841,842
2738,841,843
2739,842,843
2740,842,844
2741,842,845
2742,843,842
2743,843,844
2744,843,845
2745,844,845
2746,844,846
2747,844,847
2748,845,844
2749,845,846
2750,845,847
2751,846,847
2752,846,848
2753,846,849
2754,847,846
2755,847,848
2756,847,849
2757,848,849
2758,848,850
2759,848,851
2760,848,852
2761,849,848
2762,849,850
2763,849,851
2764,849,852
2765,850,852
2766,850,858
2767,850,859
2768,850,853
2769,850,854
2770,850,855
2771,850,856
2772,850,857
2773,851,852
2774,851,853
2775,851,854
2776,852,850
2777,852,851
2778,852,853
2779,852,854
2780,853,854
2781,853,855
2782,853,856
2783,854,853
2784,854,855
2785,854,856
2786,855,856
2787,855,861
2788,855,862
2789,855,857
2790,855,858
2791,855,859
2792,855,860
2793,856,855
2794,856,857
2795,857,858
2796,857,859
2797,858,859
2798,858,861
2799,858,862
2800,858,860
2801,859,858
2802,859,860
2803,860,861
2804,860,862
2805,861,862
2806,861,863
2807,862,861
2808,862,864
2809,862,863
2810,863,864
2811,864,865
2812,865,866
2813,866,867
2814,867,868
2815,868,869
2816,868,870
2817,869,870
2818,869,871
2819,869,872
2820,870,869
2821,870,871
2822,870,872
2823,871,872
2824,871,873
2825,871,874
2826,872,871
2827,872,873
2828,872,874
2829,873,874
2830,873,875
2831,873,876
2832,874,873
2833,874,875
2834,874,876
2835,875,876
2836,875,877
2837,875,878
2838,876,875
2839,876,877
2840,876,878
2841,877,878
2842,877,879
2843,877,880
2844,878,877
2845,878,879
2846,878,880
2847,879,880
2848,879,882
2849,879,881
2850,880,879
2851,880,881
2852,881,882
2853,882,883
2854,882,884
2855,883,884
2856,883,885
2857,883,886
2858,884,883
2859,884,885
2860,884,886
2861,885,886
2862,885,887
2863,885,888
2864,886,885
2865,886,887
2866,886,888
2867,887,888
2868,887,889
2869,887,890
2870,888,887
2871,888,889
2872,888,890
2873,889,890
2874,889,891
2875,889,892
2876,890,889
2877,890,891
2878,890,892
2879,891,892
2880,891,893
2881,891,894
2882,892,891
2883,892,893
2884,892,894
2885,893,894
2886,893,895
2887,893,896
2888,894,893
2889,894,895
2890,894,896
2891,895,896
2892,895,897
2893,895,898
2894,896,895
2895,896,897
2896,896,898
2897,897,898
2898,897,899
2899,897,900
2900,898,897
2901,898,899
2902,898,900
2903,899,900
2904,899,901
2905,899,902
2906,900,899
2907,900,901
2908,900,902
2909,901,902
2910,901,903
2911,901,904
2912,902,901
2913,902,903
2914,902,904
2915,903,904
2916,903,905
2917,903,906
2918,904,903
2919,904,905
2920,904,906
2921,905,906
2922,905,907
2923,905,908
2924,906,905
2925,906,907
2926,906,908
2927,907,908
2928,907,909
2929,907,910
2930,908,907
2931,908,909
2932,908,910
2933,909,910
2934,909,914
2935,909,915
2936,909,916
2937,909,911
2938,909,912
2939,909,913
2940,910,909
2941,910,914
2942,910,915
2943,910,916
2944,910,911
2945,910,912
2946,910,913
2947,911,912
2948,912,913
2949,913,914
2950,913,915
2951,913,916
2952,914,915
2953,914,916
2954,914,918
2955,914,917
2956,915,914
2957,915,916
2958,915,918
2959,915,917
2960,916,914
2961,916,915
2962,916,917
2963,917,918
2964,918,919
2965,919,920
2966,919,921
2967,920,921
2968,920,928
2969,920,929
2970,920,930
2971,920,922
2972,920,923
2973,920,924
2974,920,925
2975,920,926
2976,920,927
2977,921,920
2978,921,928
2979,921,929
2980,921,930
2981,921,922
2982,921,923
2983,921,924
2984,921,925
2985,921,926
2986,921,927
2987,922,923
2988,923,924
2989,924,925
2990,925,926
2991,926,927
2992,927,928
2993,927,929
2994,927,930
2995,928,929
2996,928,930
2997,928,934
2998,928,931
2999,928,932
3000,928,933
3001,929,928
3002,929,930
3003,929,934
3004,929,931
3005,929,932
3006,929,933
3007,930,928
3008,930,929
3009,930,931
3010,931,932
3011,932,933
3012,933,934
3013,934,935
3014,935,936
3015,935,937
3016,935,1361
3017,936,937
3018,936,945
3019,936,946
3020,936,947
3021,936,938
3022,936,939
3023,936,940
3024,936,941
3025,936,942
3026,936,943
3027,936,944
3028,937,936
3029,937,945
3030,937,946
3031,937,947
3032,937,938
3033,937,939
3034,937,940
3035,937,941
3036,937,942
3037,937,943
3038,937,944
3039,938,939
3040,939,940
3041,940,941
3042,941,942
3043,942,943
3044,943,944
3045,944,945
3046,944,946
3047,944,947
3048,945,946
3049,945,947
3050,945,951
3051,945,948
3052,945,949
3053,945,950
3054,946,945
3055,946,947
3056,946,951
3057,946,948
3058,946,949
3059,946,950
3060,947,945
3061,947,946
3062,947,948
3063,948,949
3064,949,950
3065,950,951
3066,951,952
3067,952,953
3068,953,954
3069,954,955
3070,954,956
3071,955,956
3072,955,957
3073,956,955
3074,956,957
3075,957,958
3076,957,959
3077,958,959
3078,958,960
3079,959,958
3080,959,960
3081,960,961
3082,960,962
3083,961,962
3084,961,963
3085,962,961
3086,962,964
3087,962,965
3088,962,963
3089,963,964
3090,963,965
3091,964,965
3092,964,966
3093,964,967
3094,965,964
3095,965,966
3096,965,967
3097,966,967
3098,966,968
3099,966,969
3100,966,970
3101,967,966
3102,967,968
3103,967,969
3104,967,970
3105,968,969
3106,968,970
3107,968,971
3108,968,972
3109,969,968
3110,969,970
3111,969,971
3112,969,972
3113,970,968
3114,970,969
3115,970,968
3116,970,969
3117,970,970
3118,971,972
3119,971,973
3120,971,974
3121,972,971
3122,972,973
3123,972,974
3124,973,974
3125,973,975
3126,973,976
3127,974,973
3128,974,975
3129,974,976
3130,975,976
3131,975,977
3132,975,978
3133,976,975
3134,976,977
3135,976,978
3136,977,978
3137,977,979
3138,978,977
3139,978,980
3140,978,981
3141,978,979
3142,979,980
3143,979,981
3144,980,981
3145,980,982
3146,980,983
3147,981,980
3148,981,982
3149,981,983
3150,982,983
3151,982,984
3152,982,985
3153,983,982
3154,983,984
3155,983,985
3156,984,985
3157,984,986
3158,984,987
3159,985,984
3160,985,986
3161,985,987
3162,986,987
3163,986,988
3164,987,986
3165,987,989
3166,987,990
3167,987,988
3168,988,989
3169,988,990
3170,989,990
3171,989,991
3172,989,992
3173,990,989
3174,990,991
3175,990,992
3176,991,992
3177,991,993
3178,991,994
3179,992,991
3180,992,993
3181,992,994
3182,993,994
3183,993,995
3184,994,993
3185,994,996
3186,994,997
3187,994,995
3188,995,996
3189,995,997
3190,996,997
3191,996,998
3192,996,999
3193,997,996
3194,997,998
3195,997,999
3196,998,999
3197,998,1000
3198,998,1001
3199,999,998
3200,999,1000
3201,999,1001
3202,1000,1001
3203,1000,1002
3204,1000,1003
3205,1001,1000
3206,1001,1002
3207,1001,1003
3208,1002,1003
3209,1002,1004
3210,1002,1005
3211,1002,1006
3212,1003,1002
3213,1003,1004
3214,1003,1005
3215,1003,1006
3216,1004,1005
3217,1004,1006
3218,1004,1007
3219,1004,1008
3220,1004,1009
3221,1005,1004
3222,1005,1006
3223,1005,1007
3224,1005,1008
3225,1005,1009
3226,1006,1004
3227,1006,1005
3228,1006,1007
3229,1006,1008
3230,1006,1009
3231,1007,1008
3232,1007,1009
3233,1007,1010
3234,1007,1011
3235,1008,1007
3236,1008,1009
3237,1008,1010
3238,1008,1011
3239,1009,1007
3240,1009,1008
3241,1009,1010
3242,1009,1011
3243,1010,1011
3244,1010,1012
3245,1011,1010
3246,1011,1012
3247,1012,1013
3248,1013,1014
3249,1013,1015
3250,1014,1015
3251,1014,1016
3252,1015,1014
3253,1015,1016
3254,1016,1017
3255,1016,1018
3256,1017,1018
3257,1017,1019
3258,1018,1017
3259,1018,1019
3260,1019,1020
3261,1019,1021
3262,1020,1021
3263,1020,1022
3264,1021,1020
3265,1021,1023
3266,1021,1024
3267,1021,1022
3268,1022,1023
3269,1022,1024
3270,1023,1024
3271,1023,1025
3272,1023,1026
3273,1024,1023
3274,1024,1025
3275,1024,1026
3276,1025,1026
3277,1025,1027
3278,1025,1028
3279,1025,1029
3280,1026,1025
3281,1026,1027
3282,1026,1028
3283,1026,1029
3284,1027,1028
3285,1027,1029
3286,1027,1030
3287,1027,1031
3288,1028,1027
3289,1028,1029
3290,1028,1030
3291,1028,1031
3292,1029,1027
3293,1029,1028
3294,1029,1027
3295,1029,1028
3296,1029,1029
3297,1030,1031
3298,1030,1032
3299,1030,1033
3300,1031,1030
3301,1031,1032
3302,1031,1033
3303,1032,1033
3304,1032,1034
3305,1032,1035
3306,1033,1032
3307,1033,1034
3308,1033,1035
3309,1034,1035
3310,1034,1036
3311,1034,1037
3312,1035,1034
3313,1035,1036
3314,1035,1037
3315,1036,1037
3316,1036,1038
3317,1037,1036
3318,1037,1039
3319,1037,1040
3320,1037,1038
3321,1038,1039
3322,1038,1040
3323,1039,1040
3324,1039,1041
3325,1039,1042
3326,1040,1039
3327,1040,1041
3328,1040,1042
3329,1041,1042
3330,1041,1043
3331,1041,1044
3332,1042,1041
3333,1042,1043
3334,1042,1044
3335,1043,1044
3336,1043,1046
3337,1043,1045
3338,1044,1043
3339,1044,1045
3340,1045,1046
3341,1046,1047
3342,1047,1048
3343,1047,1049
3344,1047,1050
3345,1048,1049
3346,1048,1050
3347,1048,1052
3348,1048,1051
3349,1049,1048
3350,1049,1050
3351,1049,1052
3352,1049,1051
3353,1050,1048
3354,1050,1049
3355,1050,1051
3356,1051,1052
3357,1052,1053
3358,1053,1054
3359,1053,1055
3360,1053,1056
3361,1054,1055
3362,1054,1056
3363,1054,1063
3364,1054,1064
3365,1054,1065
3366,1054,1057
3367,1054,1058
3368,1054,1059
3369,1054,1060
3370,1054,1061
3371,1054,1062
3372,1055,1054
3373,1055,1056
3374,1055,1058
3375,1055,1059
3376,1055,1057
3377,1056,1054
3378,1056,1055
3379,1056,1057
3380,1057,1058
3381,1057,1059
3382,1058,1059
3383,1058,1063
3384,1058,1064
3385,1058,1065
3386,1058,1060
3387,1058,1061
3388,1058,1062
3389,1059,1058
3390,1059,1060
3391,1060,1061
3392,1061,1062
3393,1062,1063
3394,1062,1064
3395,1062,1065
3396,1063,1064
3397,1063,1065
3398,1063,1362
3399,1064,1063
3400,1064,1065
3401,1064,1362
3402,1065,1063
3403,1065,1064
3404,1065,1362
3405,1066,1067
3406,1066,1068
3407,1066,1069
3408,1067,1068
3409,1067,1069
3410,1067,1070
3411,1067,1071
3412,1067,1072
3413,1068,1067
3414,1068,1069
3415,1068,1070
3416,1068,1071
3417,1068,1072
3418,1069,1067
3419,1069,1068
3420,1069,1070
3421,1069,1071
3422,1069,1072
3423,1070,1071
3424,1070,1072
3425,1070,1073
3426,1071,1070
3427,1071,1072
3428,1071,1074
3429,1071,1075
3430,1071,1076
3431,1071,1073
3432,1072,1070
3433,1072,1071
3434,1072,1074
3435,1072,1075
3436,1072,1076
3437,1072,1073
3438,1073,1074
3439,1073,1075
3440,1073,1076
3441,1074,1075
3442,1074,1076
3443,1074,1077
3444,1074,1078
3445,1074,1079
3446,1075,1074
3447,1075,1076
3448,1075,1077
3449,1075,1078
3450,1075,1079
3451,1076,1074
3452,1076,1075
3453,1076,1077
3454,1076,1078
3455,1076,1079
3456,1077,1078
3457,1077,1079
3458,1077,1080
3459,1077,1081
3460,1077,1082
3461,1078,1077
3462,1078,1079
3463,1078,1080
3464,1078,1081
3465,1078,1082
3466,1079,1077
3467,1079,1078
3468,1079,1080
3469,1079,1081
3470,1079,1082
3471,1080,1081
3472,1080,1082
3473,1080,1083
3474,1081,1080
3475,1081,1082
3476,1081,1084
3477,1081,1085
3478,1081,1086
3479,1081,1083
3480,1082,1080
3481,1082,1081
3482,1082,1084
3483,1082,1085
3484,1082,1086
3485,1082,1083
3486,1083,1084
3487,1083,1085
3488,1083,1086
3489,1084,1085
3490,1084,1086
3491,1084,1087
3492,1084,1088
3493,1084,1089
3494,1085,1084
3495,1085,1086
3496,1085,1087
3497,1085,1088
3498,1085,1089
3499,1086,1084
3500,1086,1085
3501,1086,1087
3502,1086,1088
3503,1086,1089
3504,1087,1088
3505,1087,1089
3506,1087,1090
3507,1087,1091
3508,1087,1092
3509,1088,1087
3510,1088,1089
3511,1088,1090
3512,1088,1091
3513,1088,1092
3514,1089,1087
3515,1089,1088
3516,1089,1090
3517,1089,1091
3518,1089,1092
3519,1090,1091
3520,1090,1092
3521,1090,1093
3522,1091,1090
3523,1091,1092
3524,1091,1094
3525,1091,1095
3526,1091,1096
3527,1091,1093
3528,1092,1090
3529,1092,1091
3530,1092,1094
3531,1092,1095
3532,1092,1096
3533,1092,1093
3534,1093,1094
3535,1093,1095
3536,1093,1096
3537,1094,1095
3538,1094,1096
3539,1094,1097
3540,1094,1098
3541,1094,1099
3542,1095,1094
3543,1095,1096
3544,1095,1097
3545,1095,1098
3546,1095,1099
3547,1096,1094
3548,1096,1095
3549,1096,1097
3550,1096,1098
3551,1096,1099
3552,1097,1098
3553,1097,1099
3554,1097,1100
3555,1097,1101
3556,1097,1102
3557,1098,1097
3558,1098,1099
3559,1098,1100
3560,1098,1101
3561,1098,1102
3562,1099,1097
3563,1099,1098
3564,1099,1100
3565,1099,1101
3566,1099,1102
3567,1100,1101
3568,1100,1102
3569,1100,1103
3570,1100,1104
3571,1100,1105
3572,1101,1100
3573,1101,1102
3574,1101,1103
3575,1101,1104
3576,1101,1105
3577,1102,1100
3578,1102,1101
3579,1102,1103
3580,1102,1104
3581,1102,1105
3582,1103,1104
3583,1103,1105
3584,1103,1106
3585,1103,1107
3586,1104,1103
3587,1104,1105
3588,1104,1106
3589,1104,1107
3590,1105,1103
3591,1105,1104
3592,1105,1106
3593,1105,1107
3594,1106,1107
3595,1106,1108
3596,1106,1109
3597,1106,1110
3598,1107,1106
3599,1107,1108
3600,1107,1109
3601,1107,1110
3602,1108,1109
3603,1108,1110
3604,1108,1111
3605,1108,1112
3606,1108,1113
3607,1109,1108
3608,1109,1110
3609,1109,1111
3610,1109,1112
3611,1109,1113
3612,1110,1108
3613,1110,1109
3614,1110,1111
3615,1110,1112
3616,1110,1113
3617,1111,1112
3618,1111,1113
3619,1111,1114
3620,1112,1111
3621,1112,1113
3622,1112,1115
3623,1112,1116
3624,1112,1117
3625,1112,1114
3626,1113,1111
3627,1113,1112
3628,1113,1115
3629,1113,1116
3630,1113,1117
3631,1113,1114
3632,1114,1115
3633,1114,1116
3634,1114,1117
3635,1115,1116
3636,1115,1117
3637,1115,1118
3638,1115,1119
3639,1115,1120
3640,1116,1115
3641,1116,1117
3642,1116,1118
3643,1116,1119
3644,1116,1120
3645,1117,1115
3646,1117,1116
3647,1117,1118
3648,1117,1119
3649,1117,1120
3650,1118,1119
3651,1118,1120
3652,1118,1121
3653,1118,1122
3654,1118,1123
3655,1119,1118
3656,1119,1120
3657,1119,1121
3658,1119,1122
3659,1119,1123
3660,1120,1118
3661,1120,1119
3662,1120,1121
3663,1120,1122
3664,1120,1123
3665,1121,1122
3666,1121,1123
3667,1121,1124
3668,1122,1121
3669,1122,1123
3670,1122,1125
3671,1122,1126
3672,1122,1127
3673,1122,1124
3674,1123,1121
3675,1123,1122
3676,1123,1125
3677,1123,1126
3678,1123,1127
3679,1123,1124
3680,1124,1125
3681,1124,1126
3682,1124,1127
3683,1125,1126
3684,1125,1127
3685,1125,1128
3686,1125,1129
3687,1125,1130
3688,1126,1125
3689,1126,1127
3690,1126,1128
3691,1126,1129
3692,1126,1130
3693,1127,1125
3694,1127,1126
3695,1127,1128
3696,1127,1129
3697,1127,1130
3698,1128,1129
3699,1128,1130
3700,1128,1131
3701,1128,1132
3702,1128,1133
3703,1129,1128
3704,1129,1130
3705,1129,1131
3706,1129,1132
3707,1129,1133
3708,1130,1128
3709,1130,1129
3710,1130,1131
3711,1130,1132
3712,1130,1133
3713,1131,1132
3714,1131,1133
3715,1131,1134
3716,1132,1131
3717,1132,1133
3718,1132,1135
3719,1132,1136
3720,1132,1137
3721,1132,1134
3722,1133,1131
3723,1133,1132
3724,1133,1135
3725,1133,1136
3726,1133,1137
3727,1133,1134
3728,1134,1135
3729,1134,1136
3730,1134,1137
3731,1135,1136
3732,1135,1137
3733,1135,1138
3734,1135,1139
3735,1135,1140
3736,1136,1135
3737,1136,1137
3738,1136,1138
3739,1136,1139
3740,1136,1140
3741,1137,1135
3742,1137,1136
3743,1137,1138
3744,1137,1139
3745,1137,1140
3746,1138,1139
3747,1138,1140
3748,1138,1141
3749,1138,1142
3750,1138,1143
3751,1139,1138
3752,1139,1140
3753,1139,1141
3754,1139,1142
3755,1139,1143
3756,1140,1138
3757,1140,1139
3758,1140,1141
3759,1140,1142
3760,1140,1143
3761,1141,1142
3762,1141,1143
3763,1141,1144
3764,1141,1145
3765,1141,1146
3766,1142,1141
3767,1142,1143
3768,1142,1144
3769,1142,1145
3770,1142,1146
3771,1143,1141
3772,1143,1142
3773,1143,1144
3774,1143,1145
3775,1143,1146
3776,1144,1145
3777,1144,1146
3778,1144,1147
3779,1145,1144
3780,1145,1146
3781,1145,1147
3782,1146,1144
3783,1146,1145
3784,1146,1147
3785,1147,1148
3786,1148,1149
3787,1149,1150
3788,1149,1151
3789,1150,1151
3790,1150,1154
3791,1150,1155
3792,1150,1152
3793,1150,1153
3794,1151,1150
3795,1151,1152
3796,1152,1153
3797,1153,1154
3798,1153,1155
3799,1154,1155
3800,1154,1156
3801,1155,1154
3802,1155,1157
3803,1155,1158
3804,1155,1156
3805,1156,1157
3806,1156,1158
3807,1157,1158
3808,1157,1159
3809,1157,1160
3810,1158,1157
3811,1158,1159
3812,1158,1160
3813,1159,1160
3814,1159,1162
3815,1159,1163
3816,1159,1161
3817,1160,1159
3818,1160,1161
3819,1161,1162
3820,1161,1163
3821,1162,1163
3822,1162,1164
3823,1163,1162
3824,1163,1164
3825,1164,1165
3826,1164,1166
3827,1165,1166
3828,1165,1167
3829,1165,1168
3830,1166,1165
3831,1166,1167
3832,1166,1168
3833,1167,1168
3834,1167,1169
3835,1167,1170
3836,1168,1167
3837,1168,1169
3838,1168,1170
3839,1169,1170
3840,1169,1171
3841,1169,1172
3842,1170,1169
3843,1170,1171
3844,1170,1172
3845,1171,1172
3846,1171,1173
3847,1171,1174
3848,1172,1171
3849,1172,1173
3850,1172,1174
3851,1173,1174
3852,1173,1175
3853,1173,1176
3854,1174,1173
3855,1174,1175
3856,1174,1176
3857,1175,1176
3858,1175,1177
3859,1175,1178
3860,1176,1175
3861,1176,1177
3862,1176,1178
3863,1177,1178
3864,1177,1179
3865,1177,1180
3866,1178,1177
3867,1178,1179
3868,1178,1180
3869,1179,1180
3870,1179,1181
3871,1179,1182
3872,1180,1179
3873,1180,1181
3874,1180,1182
3875,1181,1182
3876,1181,1183
3877,1181,1184
3878,1182,1181
3879,1182,1183
3880,1182,1184
3881,1183,1184
3882,1183,1185
3883,1183,1186
3884,1184,1183
3885,1184,1185
3886,1184,1186
3887,1185,1186
3888,1185,1187
3889,1185,1188
3890,1186,1185
3891,1186,1187
3892,1186,1188
3893,1187,1188
3894,1187,1189
3895,1187,1190
3896,1188,1187
3897,1188,1189
3898,1188,1190
3899,1189,1190
3900,1189,1191
3901,1189,1192
3902,1190,1189
3903,1190,1191
3904,1190,1192
3905,1191,1192
3906,1191,1194
3907,1191,1195
3908,1191,1196
3909,1191,1193
3910,1192,1191
3911,1192,1193
3912,1193,1194
3913,1193,1195
3914,1193,1196
3915,1194,1195
3916,1194,1196
3917,1194,1198
3918,1194,1199
3919,1194,1200
3920,1194,1197
3921,1195,1194
3922,1195,1196
3923,1195,1198
3924,1195,1199
3925,1195,1200
3926,1195,1197
3927,1196,1194
3928,1196,1195
3929,1196,1197
